Step 1/10 : FROM node:16
 ---> 7105279fa2ab
Step 2/10 : RUN mkdir -p /app
 ---> Using cache
 ---> d9be2488ddb3
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 41b94e2b2200
Step 4/10 : RUN npm install -g npm@latest
 ---> Using cache
 ---> fbbcd4411119
Step 5/10 : RUN npm install -g @angular/cli@latest
 ---> Using cache
 ---> 79cc7d791714
Step 6/10 : COPY . /app
 ---> bc774dde2982
Step 7/10 : RUN mv ./entrypoint.sh /usr/local/bin/ && chmod +x /usr/local/bin/entrypoint.sh
 ---> Running in c5cc6f383a39
Removing intermediate container c5cc6f383a39
 ---> 7aab9ca48475
Step 8/10 : EXPOSE 4200
 ---> Running in 1128c1c9deb7
Removing intermediate container 1128c1c9deb7
 ---> 674ec31aa950
Step 9/10 : ENTRYPOINT ["entrypoint.sh"]
 ---> Running in e837fc44529e
Removing intermediate container e837fc44529e
 ---> c48e3b6393e7
Step 10/10 : CMD ["ng", "serve", "--host=0.0.0.0"]
 ---> Running in 9f0f68a824dc
Removing intermediate container 9f0f68a824dc
 ---> 55897ed70a1e

Successfully built 55897ed70a1e
Successfully tagged testangular_web:latest
Step 1/9 : FROM node:16
 ---> 7105279fa2ab
Step 2/9 : RUN mkdir -p /app
 ---> Using cache
 ---> d9be2488ddb3
Step 3/9 : WORKDIR /app
 ---> Using cache
 ---> 41b94e2b2200
Step 4/9 : RUN npm install -g @nestjs/cli
 ---> Using cache
 ---> 56dc11f0ccee
Step 5/9 : COPY . /app
 ---> Using cache
 ---> c42eaa88c171
Step 6/9 : RUN mv ./entrypoint.sh /usr/local/bin/ && chmod +x /usr/local/bin/entrypoint.sh
 ---> Using cache
 ---> 57f801a00917
Step 7/9 : EXPOSE 3000
 ---> Using cache
 ---> 315b275a21f4
Step 8/9 : ENTRYPOINT ["entrypoint.sh"]
 ---> Using cache
 ---> bbffd5c05bfa
Step 9/9 : CMD ["npm", "run", "start:dev"]
 ---> Using cache
 ---> 13872840a0f8

Successfully built 13872840a0f8
Successfully tagged testangular_api:latest
Attaching to testangular_postgres_1, testangular_pgAdmin_1, testangular_web_1, testangular_api_1
[36mpostgres_1  |[0m 
[35mapi_1       |[0m [[90m1:47:43 PM[0m] Found 0 errors. Watching for file changes.
[35mapi_1       |[0m 
[32mweb_1       |[0m 
[32mweb_1       |[0m up to date, audited 1469 packages in 38s
[32mweb_1       |[0m 
[32mweb_1       |[0m 96 packages are looking for funding
[32mweb_1       |[0m   run `npm fund` for details
[32mweb_1       |[0m 
[32mweb_1       |[0m 5 moderate severity vulnerabilities
[32mweb_1       |[0m 
[32mweb_1       |[0m Some issues need review, and may require choosing
[32mweb_1       |[0m a different dependency.
[32mweb_1       |[0m 
[32mweb_1       |[0m Run `npm audit` for details.
[32mweb_1       |[0m Your global Angular CLI version (12.2.1) is greater than your local version (12.1.4). The local Angular CLI version is used.
[32mweb_1       |[0m 
[32mweb_1       |[0m To disable this warning use "ng config -g cli.warnings.versionMismatch false".
[32mweb_1       |[0m Warning: This is a simple server for use in testing or debugging Angular applications
[32mweb_1       |[0m locally. It hasn't been reviewed for security issues.
[32mweb_1       |[0m 
[32mweb_1       |[0m Binding this server to an open connection can result in compromising your application or
[32mweb_1       |[0m computer. Using a different host than the one passed to the "--host" flag might result in
[32mweb_1       |[0m websocket connection issues. You might need to use "--disable-host-check" if that's the
[32mweb_1       |[0m case.
[32mweb_1       |[0m - Generating browser application bundles (phase: setup)...
[32mweb_1       |[0m Compiling @angular/core : es2015 as esm2015
[32mweb_1       |[0m Compiling @angular/common : es2015 as esm2015
[32mweb_1       |[0m Compiling @angular/platform-browser : es2015 as esm2015
[32mweb_1       |[0m Compiling @angular/router : es2015 as esm2015
[32mweb_1       |[0m Compiling @angular/platform-browser-dynamic : es2015 as esm2015
[32mweb_1       |[0m ✔ Browser application bundle generation complete.
[32mweb_1       |[0m 
[32mweb_1       |[0m Initial Chunk Files | Names         |      Size
[32mweb_1       |[0m vendor.js           | vendor        |   2.39 MB
[32mweb_1       |[0m polyfills.js        | polyfills     | 128.54 kB
[32mweb_1       |[0m main.js             | main          |  56.83 kB
[32mweb_1       |[0m runtime.js          | runtime       |   6.57 kB
[32mweb_1       |[0m styles.css          | styles        | 118 bytes
[32mweb_1       |[0m 
[32mweb_1       |[0m | Initial Total |   2.58 MB
[32mweb_1       |[0m 
[32mweb_1       |[0m Build at: 2021-08-16T13:48:36.921Z - Hash: d9b73735c2a966d362ae - Time: 22440ms
[32mweb_1       |[0m 
[32mweb_1       |[0m ** Angular Live Development Server is listening on 0.0.0.0:4200, open your browser on http://localhost:4200/ **
[32mweb_1       |[0m 
[32mweb_1       |[0m 
[32mweb_1       |[0m ✔ Compiled successfully.
[32mweb_1       |[0m ✔ Browser application bundle generation complete.
[32mweb_1       |[0m 
[32mweb_1       |[0m 5 unchanged chunks
[32mweb_1       |[0m 
[32mweb_1       |[0m Build at: 2021-08-16T13:48:38.423Z - Hash: 3321673a24821a6bfcd1 - Time: 1014ms
[32mweb_1       |[0m 
[32mweb_1       |[0m ✔ Compiled successfully.
Gracefully stopping... (press Ctrl+C again to force)
